state,cod,cum_excess_lower,cum_excess_upper,cum_observed,cum_expected,cum_excess,increase,rate,corr
AK,All Causes,254,573,"4,223","3,809",414,10.90%,56.5,0.33
AK,Alzheimers Disease,-10,38,117,103,14,13.90%,1.9,-0.13
AK,CLRD,-32,41,172,167,5,2.90%,0.7,-0.06
AK,COVID-19,,,220,,,,,
AK,Cancer,-28,100,827,790,37,4.60%,5,-0.14
AK,Cardiovascular Disease,-38,101,982,950,32,3.40%,4.4,0.07
AK,Diabetes,25,73,148,99,49,49.90%,6.7,-0.25
AK,HIV,-8,4,,,-2,,-0.3,-0.05
AK,Homicide,-26,12,49,56,-7,-12.50%,-1,-0.1
AK,Influenza and Pneumonia,-21,9,39,45,-6,-13.00%,-0.8,0.08
AK,Injury of Undetermined Intent,5,34,39,19,20,100.30%,2.7,-0.7
AK,Kidney Disease,-1,27,54,41,13,31.90%,1.8,0.18
AK,Liver Disease,22,74,143,95,48,50.80%,6.6,-0.26
AK,Motor Vehicle Accidents,-26,9,68,77,-9,-11.20%,-1.2,-0.25
AK,Other External Causes,-33,70,326,307,19,6.20%,2.6,0.05
AK,Other Internal Causes,-45,88,828,806,22,2.70%,3,0.09
AK,Suicide,-29,34,172,169,3,1.80%,0.4,-0.19
AK,Unknown Disease,-22,12,38,43,-5,-12.30%,-0.7,-0.25
AL,All Causes,7946,11053,"54,006","44,489","9,517",21.40%,191.1,0.97
AL,Alzheimers Disease,229,775,"2,606","2,101",505,24.00%,10.1,0.29
AL,CLRD,-363,181,"2,747","2,834",-87,-3.10%,-1.8,0.09
AL,COVID-19,,,"6,260",,,,,
AL,Cancer,-366,128,"8,602","8,720",-118,-1.30%,-2.4,-0.26
AL,Cardiovascular Disease,742,2225,"15,811","14,320","1,491",10.40%,29.9,0.61
AL,Diabetes,179,365,"1,210",937,273,29.10%,5.5,0.76
AL,HIV,-17,44,75,61,14,22.80%,0.3,0.25
AL,Homicide,-2,161,562,481,81,16.70%,1.6,0.22
AL,Influenza and Pneumonia,-202,163,826,845,-19,-2.30%,-0.4,0.31
AL,Injury of Undetermined Intent,-31,33,44,43,1,3.00%,0,-0.34
AL,Kidney Disease,-47,147,871,820,51,6.20%,1,0.05
AL,Liver Disease,59,191,816,690,126,18.30%,2.5,-0.28
AL,Motor Vehicle Accidents,-183,142,841,860,-19,-2.20%,-0.4,-0.5
AL,Other External Causes,93,516,"1,759","1,453",306,21.10%,6.2,0.56
